country_code,country_name,state_code,state_name,state_abbreviation,municipality_code,municipality_name,population_size,hdi,years,employability_rate
BR,Brasil,15,Pará,PA,1500859,Anapu,29312,0.548,"[2020, 2019, 2018, 2017, 2016]","[2148, 1868, 1791, 1810, 1608]"
BR,Brasil,15,Pará,PA,1500909,Augusto Corrêa,46937,0.52,"[2020, 2019, 2018, 2017, 2016]","[2189, 2643, 2676, 2725, 1613]"
BR,Brasil,15,Pará,PA,1500958,Aurora do Pará,32200,0.519,"[2020, 2019, 2018, 2017, 2016]","[1552, 1658, 1555, 1510, 1774]"
BR,Brasil,15,Pará,PA,1501006,Aveiro,16421,0.541,"[2020, 2019, 2018, 2017, 2016]","[963, 905, 760, 785, 748]"
BR,Brasil,15,Pará,PA,1501105,Bagre,31967,0.471,"[2020, 2019, 2018, 2017, 2016]","[810, 746, 725, 657, 638]"
BR,Brasil,15,Pará,PA,1501204,Baião,49454,0.578,"[2020, 2019, 2018, 2017, 2016]","[1978, 1924, 2242, 2015, 1577]"
BR,Brasil,15,Pará,PA,1501253,Bannach,3239,0.594,"[2020, 2019, 2018, 2017, 2016]","[502, 455, 416, 345, 313]"
BR,Brasil,15,Pará,PA,1501303,Barcarena,129333,0.662,"[2020, 2019, 2018, 2017, 2016]","[28529, 27238, 27907, 23260, 22174]"
BR,Brasil,15,Pará,PA,1501402,Belém,1506420,0.746,"[2020, 2019, 2018, 2017, 2016]","[423501, 432641, 438512, 431108, 430182]"
BR,Brasil,15,Pará,PA,1501451,Belterra,17944,0.588,"[2020, 2019, 2018, 2017, 2016]","[1662, 1384, 1310, 1332, 1260]"
BR,Brasil,15,Pará,PA,1502756,Concórdia do Pará,34236,0.566,"[2020, 2019, 2018, 2017, 2016]","[3042, 2885, 2770, 2706, 2486]"
BR,Brasil,15,Pará,PA,1502764,Cumaru do Norte,14044,0.55,"[2020, 2019, 2018, 2017, 2016]","[1085, 1061, 1032, 774, 747]"
BR,Brasil,15,Pará,PA,1501501,Benevides,64780,0.665,"[2020, 2019, 2018, 2017, 2016]","[11531, 10530, 10331, 10825, 8828]"
BR,Brasil,15,Pará,PA,1501576,Bom Jesus do Tocantins,17254,0.589,"[2020, 2019, 2018, 2017, 2016]","[1296, 1073, 1161, 1103, 1014]"
BR,Brasil,15,Pará,PA,1501600,Bonito,16769,0.546,"[2020, 2019, 2018, 2017, 2016]","[1811, 1789, 1961, 1658, 1484]"
BR,Brasil,15,Pará,PA,1501709,Bragança,130122,0.6,"[2020, 2019, 2018, 2017, 2016]","[8594, 8365, 8220, 8220, 7825]"
BR,Brasil,15,Pará,PA,1501725,Brasil Novo,14883,0.613,"[2020, 2019, 2018, 2017, 2016]","[1655, 1354, 1456, 1157, 1019]"
BR,Brasil,15,Pará,PA,1501758,Brejo Grande do Araguaia,7357,0.591,"[2020, 2019, 2018, 2017, 2016]","[518, 611, 615, 558, 569]"
BR,Brasil,24,Rio Grande do Norte,RN,2400406,Água Nova,3293,0.616,"[2020, 2019, 2018, 2017, 2016]","[272, 271, 232, 263, 227]"
BR,Brasil,15,Pará,PA,1501782,Breu Branco,68597,0.568,"[2020, 2019, 2018, 2017, 2016]","[3939, 3650, 3610, 3632, 3548]"
BR,Brasil,15,Pará,PA,1501808,Breves,104280,0.503,"[2020, 2019, 2018, 2017, 2016]","[6939, 7452, 7808, 7058, 4328]"
BR,Brasil,15,Pará,PA,1501907,Bujaru,29717,0.552,"[2020, 2019, 2018, 2017, 2016]","[998, 1431, 1819, 1871, 1348]"
BR,Brasil,15,Pará,PA,1501956,Cachoeira do Piriá,35307,0.473,"[2020, 2019, 2018, 2017, 2016]","[1211, 1031, 1028, 956, 761]"
BR,Brasil,15,Pará,PA,1502004,Cachoeira do Arari,24355,0.546,"[2020, 2019, 2018, 2017, 2016]","[1019, 1133, 788, 941, 765]"
BR,Brasil,15,Pará,PA,1503408,Inhangapi,12009,0.572,"[2020, 2019, 2018, 2017, 2016]","[982, 988, 919, 872, 834]"
BR,Brasil,15,Pará,PA,1503457,Ipixuna do Pará,67170,0.489,"[2020, 2019, 2018, 2017, 2016]","[4180, 3796, 3498, 3512, 1962]"
BR,Brasil,15,Pará,PA,1502103,Cametá,140814,0.577,"[2020, 2019, 2018, 2017, 2016]","[6591, 6645, 6564, 7394, 7244]"
BR,Brasil,15,Pará,PA,1502152,Canaã dos Carajás,39103,0.673,"[2020, 2019, 2018, 2017, 2016]","[20157, 14344, 12481, 13242, 15549]"
BR,Brasil,15,Pará,PA,1502202,Capanema,69828,0.655,"[2020, 2019, 2018, 2017, 2016]","[9046, 8703, 8439, 8298, 7197]"
BR,Brasil,15,Pará,PA,1502301,Capitão Poço,54545,0.548,"[2020, 2019, 2018, 2017, 2016]","[5084, 4514, 4536, 3530, 1696]"
BR,Brasil,15,Pará,PA,1502400,Castanhal,205667,0.673,"[2020, 2019, 2018, 2017, 2016]","[36607, 37230, 35523, 33546, 33300]"
BR,Brasil,15,Pará,PA,1502509,Chaves,24175,0.453,"[2020, 2019, 2018, 2017, 2016]","[1478, 1479, 1372, 1274, 1216]"
BR,Brasil,15,Pará,PA,1502608,Colares,12175,0.602,"[2020, 2019, 2018, 2017, 2016]","[618, 624, 608, 603, 437]"
BR,Brasil,15,Pará,PA,1502707,Conceição do Araguaia,48115,0.64,"[2020, 2019, 2018, 2017, 2016]","[4200, 3913, 4213, 4336, 4234]"
BR,Brasil,15,Pará,PA,1502772,Curionópolis,17764,0.636,"[2020, 2019, 2018, 2017, 2016]","[2701, 2769, 2652, 2470, 1364]"
BR,Brasil,15,Pará,PA,1502806,Curralinho,35530,0.502,"[2020, 2019, 2018, 2017, 2016]","[1720, 1951, 1922, 1708, 1467]"
BR,Brasil,15,Pará,PA,1502855,Curuá,14776,0.578,"[2020, 2019, 2018, 2017, 2016]","[901, 1124, 974, 996, 888]"
BR,Brasil,15,Pará,PA,1502905,Curuçá,41093,0.582,"[2020, 2019, 2018, 2017, 2016]","[2549, 2424, 1998, 1911, 1416]"
BR,Brasil,15,Pará,PA,1502939,Dom Eliseu,61206,0.615,"[2020, 2019, 2018, 2017, 2016]","[4191, 4640, 4935, 5332, 5267]"
BR,Brasil,15,Pará,PA,1502954,Eldorado do Carajás,34069,0.56,"[2020, 2019, 2018, 2017, 2016]","[2934, 2566, 2295, 2179, 2115]"
BR,Brasil,15,Pará,PA,1503002,Faro,6949,0.563,"[2020, 2019, 2018, 2017, 2016]","[552, 600, 607, 573, 558]"
BR,Brasil,15,Pará,PA,1503044,Floresta do Araguaia,20742,0.583,"[2020, 2019, 2018, 2017, 2016]","[1389, 1343, 1313, 1064, 1067]"
BR,Brasil,15,Pará,PA,1503077,Garrafão do Norte,26155,0.526,"[2020, 2019, 2018, 2017, 2016]","[1707, 1792, 1413, 1340, 1742]"
BR,Brasil,15,Pará,PA,1503093,Goianésia do Pará,41678,0.56,"[2020, 2019, 2018, 2017, 2016]","[3077, 2948, 2775, 3112, 2694]"
BR,Brasil,15,Pará,PA,1503101,Gurupá,34127,0.509,"[2020, 2019, 2018, 2017, 2016]","[2656, 1899, 1848, 1761, 1610]"
BR,Brasil,15,Pará,PA,1503200,Igarapé-Açu,39234,0.595,"[2020, 2019, 2018, 2017, 2016]","[2313, 2252, 2132, 2146, 2275]"
BR,Brasil,15,Pará,PA,1503309,Igarapé-Miri,63367,0.547,"[2020, 2019, 2018, 2017, 2016]","[3977, 3831, 3951, 4078, 3717]"
BR,Brasil,24,Rio Grande do Norte,RN,2403707,Felipe Guerra,6009,0.636,"[2020, 2019, 2018, 2017, 2016]","[465, 502, 475, 457, 422]"
BR,Brasil,15,Pará,PA,1503507,Irituia,32639,0.559,"[2020, 2019, 2018, 2017, 2016]","[1599, 1758, 1758, 1492, 1906]"
BR,Brasil,15,Pará,PA,1503606,Itaituba,101541,0.64,"[2020, 2019, 2018, 2017, 2016]","[16079, 13563, 13238, 12747, 12387]"
BR,Brasil,15,Pará,PA,1503705,Itupiranga,53439,0.528,"[2020, 2019, 2018, 2017, 2016]","[3305, 2799, 2552, 2965, 2575]"
BR,Brasil,15,Pará,PA,1503754,Jacareacanga,6952,0.505,"[2020, 2019, 2018, 2017, 2016]","[1748, 1716, 1589, 2151, 669]"
BR,Brasil,15,Pará,PA,1503804,Jacundá,60517,0.622,"[2020, 2019, 2018, 2017, 2016]","[4662, 4003, 4278, 4213, 3707]"
BR,Brasil,15,Pará,PA,1503903,Juruti,59961,0.592,"[2020, 2019, 2018, 2017, 2016]","[5798, 5705, 7679, 5894, 4735]"
BR,Brasil,15,Pará,PA,1504000,Limoeiro do Ajuru,29623,0.541,"[2020, 2019, 2018, 2017, 2016]","[1624, 1521, 1049, 1078, 1072]"
BR,Brasil,15,Pará,PA,1504059,Mãe do Rio,30389,0.599,"[2020, 2019, 2018, 2017, 2016]","[2889, 2757, 2832, 3007, 2307]"
BR,Brasil,15,Pará,PA,1504109,Magalhães Barata,8598,0.597,"[2020, 2019, 2018, 2017, 2016]","[416, 579, 622, 314, 218]"
BR,Brasil,15,Pará,PA,1504208,Marabá,287664,0.668,"[2020, 2019, 2018, 2017, 2016]","[55844, 52860, 49705, 49014, 45832]"
BR,Brasil,15,Pará,PA,1504307,Maracanã,29559,0.57,"[2020, 2019, 2018, 2017, 2016]","[1862, 1868, 2015, 2008, 2014]"
BR,Brasil,15,Pará,PA,1504406,Marapanim,28563,0.609,"[2020, 2019, 2018, 2017, 2016]","[1681, 1550, 1542, 1539, 1568]"
BR,Brasil,15,Pará,PA,1504422,Marituba,135812,0.676,"[2020, 2019, 2018, 2017, 2016]","[18656, 18182, 17810, 17394, 15861]"
BR,Brasil,15,Pará,PA,1504455,Medicilândia,32347,0.582,"[2020, 2019, 2018, 2017, 2016]","[1642, 1640, 1516, 1509, 1459]"
BR,Brasil,15,Pará,PA,1504505,Melgaço,28121,0.418,"[2020, 2019, 2018, 2017, 2016]","[1152, 1108, 1169, 1155, 939]"
BR,Brasil,15,Pará,PA,1504604,Mocajuba,31917,0.575,"[2020, 2019, 2018, 2017, 2016]","[2046, 2116, 1958, 1744, 1209]"
BR,Brasil,15,Pará,PA,1504703,Moju,84251,0.547,"[2020, 2019, 2018, 2017, 2016]","[9421, 7701, 7870, 9946, 8456]"
BR,Brasil,22,Piauí,PI,2203859,Floresta do Piauí,2561,0.538,"[2020, 2019, 2018, 2017, 2016]","[203, 214, 193, 253, 193]"
BR,Brasil,15,Pará,PA,1504752,Mojuí dos Campos,16282,,"[2020, 2019, 2018, 2017, 2016]","[1123, 1020, 240, 1080, 103]"
BR,Brasil,15,Pará,PA,1504802,Monte Alegre,58289,0.589,"[2020, 2019, 2018, 2017, 2016]","[3350, 3512, 3396, 3292, 3285]"
BR,Brasil,15,Pará,PA,1504901,Muaná,41454,0.547,"[2020, 2019, 2018, 2017, 2016]","[1203, 1052, 1070, 1073, 1119]"
BR,Brasil,15,Pará,PA,1504950,Nova Esperança do Piriá,21519,0.502,"[2020, 2019, 2018, 2017, 2016]","[1440, 1177, 1130, 1045, 792]"
BR,Brasil,15,Pará,PA,1504976,Nova Ipixuna,17027,0.581,"[2020, 2019, 2018, 2017, 2016]","[938, 883, 977, 922, 880]"
BR,Brasil,15,Pará,PA,1505601,Peixe-Boi,8084,0.581,"[2020, 2019, 2018, 2017, 2016]","[472, 448, 361, 476, 490]"
BR,Brasil,15,Pará,PA,1505007,Nova Timboteua,15646,0.609,"[2020, 2019, 2018, 2017, 2016]","[950, 929, 837, 846, 825]"
BR,Brasil,15,Pará,PA,1505031,Novo Progresso,25769,0.673,"[2020, 2019, 2018, 2017, 2016]","[5082, 4693, 4677, 4443, 3989]"
BR,Brasil,15,Pará,PA,1505064,Novo Repartimento,78488,0.537,"[2020, 2019, 2018, 2017, 2016]","[4657, 4745, 4627, 4381, 4581]"
BR,Brasil,15,Pará,PA,1505106,Óbidos,52473,0.594,"[2020, 2019, 2018, 2017, 2016]","[4390, 3907, 3660, 4172, 3472]"
BR,Brasil,15,Pará,PA,1505205,Oeiras do Pará,33182,0.507,"[2020, 2019, 2018, 2017, 2016]","[1159, 1358, 1445, 1472, 1226]"
BR,Brasil,15,Pará,PA,1505304,Oriximiná,74921,0.623,"[2020, 2019, 2018, 2017, 2016]","[6711, 7638, 7588, 8221, 7876]"
BR,Brasil,15,Pará,PA,1505403,Ourém,18079,0.568,"[2020, 2019, 2018, 2017, 2016]","[880, 640, 948, 570, 605]"
BR,Brasil,15,Pará,PA,1505437,Ourilândia do Norte,33831,0.624,"[2020, 2019, 2018, 2017, 2016]","[3641, 3435, 2817, 2922, 3275]"
BR,Brasil,15,Pará,PA,1505486,Pacajá,49110,0.515,"[2020, 2019, 2018, 2017, 2016]","[4075, 2489, 3377, 3308, 2074]"
BR,Brasil,15,Pará,PA,1505494,Palestina do Pará,7575,0.589,"[2020, 2019, 2018, 2017, 2016]","[436, 432, 421, 436, 419]"
BR,Brasil,15,Pará,PA,1505502,Paragominas,115838,0.645,"[2020, 2019, 2018, 2017, 2016]","[19250, 18590, 18456, 19971, 17848]"
BR,Brasil,15,Pará,PA,1505536,Parauapebas,218787,0.715,"[2020, 2019, 2018, 2017, 2016]","[66359, 56766, 48196, 47482, 48838]"
BR,Brasil,15,Pará,PA,1505551,Pau D'Arco,5339,0.574,"[2020, 2019, 2018, 2017, 2016]","[687, 686, 471, 534, 418]"
BR,Brasil,15,Pará,PA,1505635,Piçarra,12976,0.563,"[2020, 2019, 2018, 2017, 2016]","[1071, 1078, 1060, 995, 853]"
BR,Brasil,15,Pará,PA,1505650,Placas,32325,0.552,"[2020, 2019, 2018, 2017, 2016]","[1285, 1057, 943, 873, 971]"
BR,Brasil,15,Pará,PA,1505700,Ponta de Pedras,32007,0.562,"[2020, 2019, 2018, 2017, 2016]","[1529, 1273, 1326, 1283, 1295]"
BR,Brasil,15,Pará,PA,1505809,Portel,63831,0.483,"[2020, 2019, 2018, 2017, 2016]","[3981, 4437, 4234, 4267, 2836]"
BR,Brasil,15,Pará,PA,1505908,Porto de Moz,42456,0.503,"[2020, 2019, 2018, 2017, 2016]","[2689, 2492, 2206, 1843, 1431]"
BR,Brasil,15,Pará,PA,1506005,Prainha,29827,0.523,"[2020, 2019, 2018, 2017, 2016]","[1781, 1844, 1955, 1946, 1219]"
BR,Brasil,15,Pará,PA,1506104,Primavera,10889,0.577,"[2020, 2019, 2018, 2017, 2016]","[946, 947, 847, 841, 727]"
BR,Brasil,15,Pará,PA,1506112,Quatipuru,13794,0.543,"[2020, 2019, 2018, 2017, 2016]","[611, 554, 571, 603, 714]"
BR,Brasil,15,Pará,PA,1506138,Redenção,86326,0.672,"[2020, 2019, 2018, 2017, 2016]","[15279, 14596, 14255, 13996, 13384]"
BR,Brasil,15,Pará,PA,1506161,Rio Maria,18208,0.638,"[2020, 2019, 2018, 2017, 2016]","[2711, 2697, 2465, 2481, 2280]"
BR,Brasil,22,Piauí,PI,2206100,Matias Olímpio,10979,0.562,"[2020, 2019, 2018, 2017, 2016]","[653, 650, 686, 674, 733]"
BR,Brasil,15,Pará,PA,1506187,Rondon do Pará,53242,0.602,"[2020, 2019, 2018, 2017, 2016]","[3686, 3670, 3638, 3703, 3967]"
BR,Brasil,15,Pará,PA,1506195,Rurópolis,52473,0.548,"[2020, 2019, 2018, 2017, 2016]","[2580, 2265, 2150, 2256, 2006]"
BR,Brasil,15,Pará,PA,1506203,Salinópolis,41164,0.647,"[2020, 2019, 2018, 2017, 2016]","[5083, 4760, 4290, 3975, 3794]"
BR,Brasil,15,Pará,PA,1506302,Salvaterra,24392,0.608,"[2020, 2019, 2018, 2017, 2016]","[1157, 1389, 1465, 1471, 1281]"
BR,Brasil,15,Pará,PA,1506351,Santa Bárbara do Pará,21811,0.627,"[2020, 2019, 2018, 2017, 2016]","[2543, 2920, 3038, 2282, 1541]"
BR,Brasil,15,Pará,PA,1506906,Santarém Novo,6796,0.587,"[2020, 2019, 2018, 2017, 2016]","[835, 554, 306, 524, 608]"
BR,Brasil,15,Pará,PA,1506401,Santa Cruz do Arari,10496,0.557,"[2020, 2019, 2018, 2017, 2016]","[322, 316, 335, 321, 305]"
BR,Brasil,15,Pará,PA,1506500,Santa Izabel do Pará,72856,0.659,"[2020, 2019, 2018, 2017, 2016]","[9156, 9021, 8622, 7871, 6524]"
BR,Brasil,15,Pará,PA,1506559,Santa Luzia do Pará,19839,0.546,"[2020, 2019, 2018, 2017, 2016]","[1267, 1258, 1240, 1248, 842]"
BR,Brasil,15,Pará,PA,1506583,Santa Maria das Barreiras,22244,0.544,"[2020, 2019, 2018, 2017, 2016]","[1666, 1396, 1509, 1603, 1440]"
BR,Brasil,15,Pará,PA,1506609,Santa Maria do Pará,25127,0.598,"[2020, 2019, 2018, 2017, 2016]","[1764, 2279, 2201, 2007, 2111]"
BR,Brasil,15,Pará,PA,1506708,Santana do Araguaia,75995,0.602,"[2020, 2019, 2018, 2017, 2016]","[4131, 4524, 4162, 3983, 3699]"
BR,Brasil,15,Pará,PA,1506807,Santarém,308339,0.691,"[2020, 2019, 2018, 2017, 2016]","[48449, 46243, 47503, 47246, 46084]"
BR,Brasil,21,Maranhão,MA,2100105,Afonso Cunha,6631,0.529,"[2020, 2019, 2018, 2017, 2016]","[317, 302, 273, 259, 249]"
BR,Brasil,15,Pará,PA,1507003,Santo Antônio do Tauá,32346,0.632,"[2020, 2019, 2018, 2017, 2016]","[2108, 2061, 1949, 1591, 1994]"
BR,Brasil,15,Pará,PA,1507102,São Caetano de Odivelas,18207,0.585,"[2020, 2019, 2018, 2017, 2016]","[692, 878, 764, 741, 760]"
BR,Brasil,15,Pará,PA,1507151,São Domingos do Araguaia,25945,0.594,"[2020, 2019, 2018, 2017, 2016]","[1885, 1705, 1758, 1847, 1820]"
BR,Brasil,15,Pará,PA,1507201,São Domingos do Capim,32285,0.532,"[2020, 2019, 2018, 2017, 2016]","[2069, 2456, 2179, 1882, 1880]"
BR,Brasil,15,Pará,PA,1507300,São Félix do Xingu,135732,0.594,"[2020, 2019, 2018, 2017, 2016]","[4982, 4693, 5052, 4973, 4652]"
BR,Brasil,15,Pará,PA,1507409,São Francisco do Pará,15978,0.608,"[2020, 2019, 2018, 2017, 2016]","[1135, 1120, 1105, 1097, 929]"
BR,Brasil,15,Pará,PA,1507458,São Geraldo do Araguaia,24566,0.595,"[2020, 2019, 2018, 2017, 2016]","[3134, 2835, 2914, 3032, 2609]"
BR,Brasil,15,Pará,PA,1507466,São João da Ponta,6294,0.583,"[2020, 2019, 2018, 2017, 2016]","[341, 336, 315, 273, 303]"
BR,Brasil,15,Pará,PA,1507474,São João de Pirabas,23440,0.539,"[2020, 2019, 2018, 2017, 2016]","[1365, 1432, 1414, 1337, 1146]"
BR,Brasil,15,Pará,PA,1507508,São João do Araguaia,14105,0.55,"[2020, 2019, 2018, 2017, 2016]","[787, 750, 699, 700, 671]"
BR,Brasil,15,Pará,PA,1507607,São Miguel do Guamá,60268,0.591,"[2020, 2019, 2018, 2017, 2016]","[6529, 5501, 5504, 7848, 5242]"
BR,Brasil,21,Maranhão,MA,2100501,Alto Parnaíba,11233,0.633,"[2020, 2019, 2018, 2017, 2016]","[1165, 1064, 940, 1025, 773]"
BR,Brasil,24,Rio Grande do Norte,RN,2405009,Jaçanã,9341,0.604,"[2020, 2019, 2018, 2017, 2016]","[496, 484, 598, 535, 525]"
BR,Brasil,15,Pará,PA,1507706,São Sebastião da Boa Vista,27302,0.558,"[2020, 2019, 2018, 2017, 2016]","[1269, 1321, 1242, 1295, 866]"
BR,Brasil,15,Pará,PA,1507755,Sapucaia,6088,0.59,"[2020, 2019, 2018, 2017, 2016]","[734, 872, 619, 637, 600]"
BR,Brasil,15,Pará,PA,1507805,Senador José Porfírio,11305,0.514,"[2020, 2019, 2018, 2017, 2016]","[808, 755, 720, 659, 714]"
BR,Brasil,15,Pará,PA,1507904,Soure,25752,0.615,"[2020, 2019, 2018, 2017, 2016]","[1484, 1478, 1509, 1406, 1390]"
BR,Brasil,15,Pará,PA,1507953,Tailândia,111554,0.588,"[2020, 2019, 2018, 2017, 2016]","[12362, 11035, 11930, 11400, 10290]"
BR,Brasil,15,Pará,PA,1507961,Terra Alta,11971,0.605,"[2020, 2019, 2018, 2017, 2016]","[514, 621, 623, 568, 516]"
BR,Brasil,15,Pará,PA,1507979,Terra Santa,19063,0.635,"[2020, 2019, 2018, 2017, 2016]","[1402, 1524, 1609, 1500, 1010]"
BR,Brasil,15,Pará,PA,1508001,Tomé-Açu,64604,0.586,"[2020, 2019, 2018, 2017, 2016]","[7456, 8766, 8573, 8271, 8025]"
BR,Brasil,15,Pará,PA,1508035,Tracuateua,31549,0.531,"[2020, 2019, 2018, 2017, 2016]","[1526, 1494, 1508, 1578, 805]"
BR,Brasil,15,Pará,PA,1508050,Trairão,19344,0.562,"[2020, 2019, 2018, 2017, 2016]","[1141, 1086, 1054, 1063, 911]"
BR,Brasil,15,Pará,PA,1508084,Tucumã,40661,0.659,"[2020, 2019, 2018, 2017, 2016]","[4911, 4787, 5023, 4930, 4012]"
BR,Brasil,15,Pará,PA,1508100,Tucuruí,116605,0.666,"[2020, 2019, 2018, 2017, 2016]","[12395, 11536, 12732, 12991, 12971]"
BR,Brasil,15,Pará,PA,1508126,Ulianópolis,62286,0.604,"[2020, 2019, 2018, 2017, 2016]","[4433, 4576, 4333, 4125, 4030]"
BR,Brasil,15,Pará,PA,1508159,Uruará,45395,0.589,"[2020, 2019, 2018, 2017, 2016]","[3287, 3181, 3092, 2842, 3425]"
BR,Brasil,17,Tocantins,TO,1703602,Brasilândia do Tocantins,2221,0.684,"[2020, 2019, 2018, 2017, 2016]","[277, 265, 311, 294, 244]"
BR,Brasil,15,Pará,PA,1508209,Vigia,54650,0.617,"[2020, 2019, 2018, 2017, 2016]","[2803, 2666, 2805, 2865, 2815]"
BR,Brasil,15,Pará,PA,1508308,Viseu,62093,0.515,"[2020, 2019, 2018, 2017, 2016]","[2989, 3411, 2885, 2794, 2188]"
BR,Brasil,15,Pará,PA,1508357,Vitória do Xingu,15421,0.596,"[2020, 2019, 2018, 2017, 2016]","[2402, 2347, 4086, 3290, 3463]"
BR,Brasil,15,Pará,PA,1508407,Xinguara,45416,0.646,"[2020, 2019, 2018, 2017, 2016]","[8636, 8728, 8229, 7749, 7097]"
BR,Brasil,16,Amapá,AP,1600055,Serra do Navio,5577,0.709,"[2020, 2019, 2018, 2017, 2016]","[191, 381, 420, 368, 311]"
BR,Brasil,16,Amapá,AP,1600105,Amapá,9265,0.642,"[2020, 2019, 2018, 2017, 2016]","[575, 762, 679, 924, 801]"
BR,Brasil,16,Amapá,AP,1600154,Pedra Branca do Amapari,17625,0.626,"[2020, 2019, 2018, 2017, 2016]","[2063, 2074, 1802, 1984, 1464]"
BR,Brasil,16,Amapá,AP,1600204,Calçoene,11493,0.643,"[2020, 2019, 2018, 2017, 2016]","[624, 679, 636, 544, 527]"
BR,Brasil,16,Amapá,AP,1600212,Cutias,6217,0.628,"[2020, 2019, 2018, 2017, 2016]","[430, 411, 418, 365, 319]"
BR,Brasil,16,Amapá,AP,1600238,Ferreira Gomes,8151,0.656,"[2020, 2019, 2018, 2017, 2016]","[751, 725, 822, 820, 782]"
BR,Brasil,16,Amapá,AP,1600253,Itaubal,5730,0.576,"[2020, 2019, 2018, 2017, 2016]","[396, 363, 397, 256, 232]"
BR,Brasil,16,Amapá,AP,1600279,Laranjal do Jari,52302,0.665,"[2020, 2019, 2018, 2017, 2016]","[2975, 2617, 2771, 2853, 2651]"
BR,Brasil,16,Amapá,AP,1600303,Macapá,522357,0.733,"[2020, 2019, 2018, 2017, 2016]","[109864, 113523, 118582, 116189, 115081]"
BR,Brasil,16,Amapá,AP,1600402,Mazagão,22468,0.592,"[2020, 2019, 2018, 2017, 2016]","[1066, 1352, 845, 898, 810]"
BR,Brasil,16,Amapá,AP,1600501,Oiapoque,28534,0.658,"[2020, 2019, 2018, 2017, 2016]","[1639, 1947, 1996, 1998, 1579]"
BR,Brasil,16,Amapá,AP,1600535,Porto Grande,22927,0.64,"[2020, 2019, 2018, 2017, 2016]","[1995, 1740, 2193, 2182, 1892]"
BR,Brasil,16,Amapá,AP,1600550,Pracuúba,5370,0.614,"[2020, 2019, 2018, 2017, 2016]","[312, 296, 293, 326, 109]"
BR,Brasil,16,Amapá,AP,1600600,Santana,124808,0.692,"[2020, 2019, 2018, 2017, 2016]","[9565, 10783, 11281, 10874, 9916]"
BR,Brasil,16,Amapá,AP,1600709,Tartarugalzinho,18217,0.592,"[2020, 2019, 2018, 2017, 2016]","[1050, 733, 1314, 980, 809]"
BR,Brasil,16,Amapá,AP,1600808,Vitória do Jari,16572,0.619,"[2020, 2019, 2018, 2017, 2016]","[492, 824, 669, 715, 710]"
BR,Brasil,17,Tocantins,TO,1700251,Abreulândia,2609,0.665,"[2020, 2019, 2018, 2017, 2016]","[226, 179, 213, 240, 168]"
BR,Brasil,17,Tocantins,TO,1700301,Aguiarnópolis,7049,0.657,"[2020, 2019, 2018, 2017, 2016]","[1421, 1286, 1170, 1549, 1407]"
BR,Brasil,24,Rio Grande do Norte,RN,2405108,Jandaíra,6907,0.569,"[2020, 2019, 2018, 2017, 2016]","[963, 1031, 952, 928, 685]"
BR,Brasil,17,Tocantins,TO,1700350,Aliança do Tocantins,5303,0.663,"[2020, 2019, 2018, 2017, 2016]","[539, 546, 505, 503, 469]"
BR,Brasil,17,Tocantins,TO,1700400,Almas,6905,0.636,"[2020, 2019, 2018, 2017, 2016]","[590, 678, 703, 721, 643]"
BR,Brasil,17,Tocantins,TO,1700707,Alvorada,8381,0.708,"[2020, 2019, 2018, 2017, 2016]","[1507, 1724, 1781, 1670, 1376]"
BR,Brasil,17,Tocantins,TO,1701002,Ananás,9435,0.671,"[2020, 2019, 2018, 2017, 2016]","[860, 868, 854, 899, 1005]"
BR,Brasil,17,Tocantins,TO,1701051,Angico,3475,0.648,"[2020, 2019, 2018, 2017, 2016]","[316, 323, 312, 305, 289]"
BR,Brasil,17,Tocantins,TO,1701101,Aparecida do Rio Negro,4901,0.651,"[2020, 2019, 2018, 2017, 2016]","[813, 578, 510, 428, 393]"
BR,Brasil,17,Tocantins,TO,1701309,Aragominas,5705,0.593,"[2020, 2019, 2018, 2017, 2016]","[304, 277, 271, 268, 232]"
BR,Brasil,17,Tocantins,TO,1701903,Araguacema,7223,0.639,"[2020, 2019, 2018, 2017, 2016]","[569, 451, 429, 476, 330]"
BR,Brasil,17,Tocantins,TO,1702000,Araguaçu,8418,0.675,"[2020, 2019, 2018, 2017, 2016]","[934, 918, 911, 899, 798]"
BR,Brasil,17,Tocantins,TO,1702109,Araguaína,186245,0.752,"[2020, 2019, 2018, 2017, 2016]","[36231, 35819, 36571, 34929, 31554]"
BR,Brasil,17,Tocantins,TO,1702158,Araguanã,5856,0.604,"[2020, 2019, 2018, 2017, 2016]","[310, 325, 297, 323, 274]"
BR,Brasil,17,Tocantins,TO,1702208,Araguatins,36573,0.631,"[2020, 2019, 2018, 2017, 2016]","[2263, 2160, 2099, 2308, 2016]"
BR,Brasil,21,Maranhão,MA,2111300,São Luís,1115932,0.768,"[2020, 2019, 2018, 2017, 2016]","[371940, 371480, 369816, 365192, 359947]"
BR,Brasil,17,Tocantins,TO,1702307,Arapoema,6590,0.68,"[2020, 2019, 2018, 2017, 2016]","[3206, 1000, 2096, 503, 461]"
BR,Brasil,17,Tocantins,TO,1702406,Arraias,10502,0.651,"[2020, 2019, 2018, 2017, 2016]","[800, 1005, 1345, 1463, 722]"
BR,Brasil,17,Tocantins,TO,1702554,Augustinópolis,18870,0.67,"[2020, 2019, 2018, 2017, 2016]","[1928, 1914, 1756, 1789, 1707]"
